ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo8.png
* app/src/main/res/drawable-xxhdpi/apptheme_rate_star_big_half_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_rate_star_big_off_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_rate_star_big_on_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_rate_star_small_half_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_rate_star_small_off_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_rate_star_small_on_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_spinner_default_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_spinner_disabled_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_spinner_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_spinner_pressed_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_textfield_activated_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_textfield_default_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_textfield_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_textfield_disabled_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_textfield_focused_holo_dark.9.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/apptheme_activated_background_holo_dark.xml
* app/src/main/res/drawable/apptheme_btn_check_holo_dark.xml
* app/src/main/res/drawable/apptheme_btn_default_holo_dark.xml
* app/src/main/res/drawable/apptheme_btn_radio_holo_dark.xml
* app/src/main/res/drawable/apptheme_btn_toggle_holo_dark.xml
* app/src/main/res/drawable/apptheme_edit_text_holo_dark.xml
* app/src/main/res/drawable/apptheme_fastscroll_thumb_holo.xml
* app/src/main/res/drawable/apptheme_item_background_holo_dark.xml
* app/src/main/res/drawable/apptheme_list_selector_background_transition_holo_dark.xml
* app/src/main/res/drawable/apptheme_list_selector_holo_dark.xml
* app/src/main/res/drawable/apptheme_progress_horizontal_holo_dark.xml
* app/src/main/res/drawable/apptheme_progress_indeterminate_horizontal_holo_dark.xml
* app/src/main/res/drawable/apptheme_ratingbar_full_empty_holo_dark.xml
* app/src/main/res/drawable/apptheme_ratingbar_full_filled_holo_dark.xml
* app/src/main/res/drawable/apptheme_ratingbar_full_holo_dark.xml
* app/src/main/res/drawable/apptheme_ratingbar_holo_dark.xml
* app/src/main/res/drawable/apptheme_ratingbar_small_holo_dark.xml
* app/src/main/res/drawable/apptheme_spinner_background_holo_dark.xml
* app/src/main/res/drawable/btn_copy_selector.xml
* app/src/main/res/drawable/btn_delete_selector.xml
* app/src/main/res/drawable/btn_edit_selector.xml
* app/src/main/res/drawable/btn_mail_selector.xml
* app/src/main/res/drawable/btn_refresh_selector.xml
* app/src/main/res/drawable/btn_save_selector.xml
* app/src/main/res/drawable/btn_selectall_selector.xml
* app/src/main/res/drawable/tab_selector.xml
* app/src/main/res/layout/
* app/src/main/res/layout/generate_passwords.xml
* app/src/main/res/layout/list_item_password.xml
* app/src/main/res/layout/main.xml
* app/src/main/res/layout/result_passwords.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/strings.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/strings.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/strings.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/strings.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/strings.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-no/
* app/src/main/res/values-no/strings.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-v11/
* app/src/main/res/values-v11/styles_apptheme.xml
* app/src/main/res/values-v11/themes_apptheme.xml
* app/src/main/res/values/
* app/src/main/res/values/colors.xml
* app/src/main/res/values/colors_apptheme.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles_apptheme.xml
* app/src/main/res/values/themes_apptheme.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* keystore
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
